info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\Scott\AppData\Local\Temp\chromatic--9032-8hgv97Rrzxu3
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\Scott\Documents\Projects\learnstorybook-design-system\.storybook"
info => Loading 9 other files in "C:\Users\Scott\Documents\Projects\learnstorybook-design-system\.storybook"
info => Adding stories defined in "C:\Users\Scott\Documents\Projects\learnstorybook-design-system\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Scott\Documents\Projects\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 817/841 modules 24 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonAddValue.js
<s> [webpack.Progress] 68% building 817/842 modules 25 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\es-abstract\2019\CreateDataProperty.js
<s> [webpack.Progress] 68% building 818/842 modules 24 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\es-abstract\2019\CreateDataProperty.js
<s> [webpack.Progress] 68% building 818/843 modules 25 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\promise.allsettled\shim.js
<s> [webpack.Progress] 68% building 818/844 modules 26 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 68% building 819/844 modules 25 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\array.prototype.flat\polyfill.js
<s> [webpack.Progress] 68% building 819/845 modules 26 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 68% building 820/845 modules 25 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 68% building 821/845 modules 24 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 68% building 822/845 modules 23 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 68% building 823/845 modules 22 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 68% building 824/845 modules 21 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 68% building 824/846 modules 22 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\symbol.prototype.description\polyfill.js
<s> [webpack.Progress] 68% building 824/847 modules 23 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 68% building 825/847 modules 22 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\array.prototype.flatmap\polyfill.js
<s> [webpack.Progress] 68% building 825/848 modules 23 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\es-abstract\2019\ToObject.js
<s> [webpack.Progress] 68% building 825/849 modules 24 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\color-name\index.js
<s> [webpack.Progress] 68% building 825/850 modules 25 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\refractor\lang\javascript.js
<s> [webpack.Progress] 68% building 826/850 modules 24 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\refractor\lang\javascript.js
<s> [webpack.Progress] 68% building 827/850 modules 23 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\refractor\lang\javascript.js
<s> [webpack.Progress] 68% building 828/850 modules 22 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\refractor\lang\javascript.js
<s> [webpack.Progress] 68% building 828/851 modules 23 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\refractor\lang\clike.js
<s> [webpack.Progress] 68% building 829/851 modules 22 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\refractor\lang\clike.js
<s> [webpack.Progress] 68% building 830/851 modules 21 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\refractor\lang\clike.js
<s> [webpack.Progress] 68% building 831/851 modules 20 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\refractor\lang\clike.js
<s> [webpack.Progress] 68% building 831/852 modules 21 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\globalthis\shim.js
<s> [webpack.Progress] 68% building 832/852 modules 20 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\globalthis\shim.js
<s> [webpack.Progress] 68% building 833/852 modules 19 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\globalthis\shim.js
<s> [webpack.Progress] 68% building 834/852 modules 18 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\globalthis\shim.js
<s> [webpack.Progress] 68% building 835/852 modules 17 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\globalthis\shim.js
<s> [webpack.Progress] 68% building 835/853 modules 18 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\overlayscrollbars\js\OverlayScrollbars.js
<s> [webpack.Progress] 68% building 836/853 modules 17 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\overlayscrollbars\js\OverlayScrollbars.js
<s> [webpack.Progress] 68% building 837/853 modules 16 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\overlayscrollbars\js\OverlayScrollbars.js
<s> [webpack.Progress] 68% building 838/853 modules 15 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\overlayscrollbars\js\OverlayScrollbars.js
<s> [webpack.Progress] 69% building 839/853 modules 14 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\overlayscrollbars\js\OverlayScrollbars.js
<s> [webpack.Progress] 68% building 839/854 modules 15 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\Type.js
<s> [webpack.Progress] 68% building 839/855 modules 16 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\SpeciesConstructor.js
<s> [webpack.Progress] 68% building 839/856 modules 17 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsCallable.js
<s> [webpack.Progress] 68% building 840/856 modules 16 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsCallable.js
<s> [webpack.Progress] 68% building 841/856 modules 15 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsCallable.js
<s> [webpack.Progress] 69% building 842/856 modules 14 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsCallable.js
<s> [webpack.Progress] 68% building 842/857 modules 15 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 69% building 843/857 modules 14 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 68% building 843/858 modules 15 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 69% building 844/858 modules 14 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 69% building 845/858 modules 13 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 69% building 845/859 modules 14 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 68% building 845/860 modules 15 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 68% building 845/861 modules 16 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\_arrayPush.js
<s> [webpack.Progress] 68% building 845/862 modules 17 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\toString.js
<s> [webpack.Progress] 68% building 846/862 modules 16 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\toString.js
<s> [webpack.Progress] 68% building 847/862 modules 15 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\toString.js
<s> [webpack.Progress] 68% building 847/863 modules 16 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 847/864 modules 17 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 68% building 847/865 modules 18 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 68% building 848/865 modules 17 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 68% building 849/865 modules 16 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 68% building 849/866 modules 17 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 68% building 849/867 modules 18 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 68% building 849/868 modules 19 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 68% building 849/869 modules 20 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 68% building 850/869 modules 19 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 68% building 851/869 modules 18 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 68% building 851/870 modules 19 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\preview\csf3.js
<s> [webpack.Progress] 68% building 851/871 modules 20 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 68% building 852/871 modules 19 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 68% building 852/872 modules 20 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 68% building 853/872 modules 19 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 68% building 853/873 modules 20 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\preview\normalizeStory.js
<s> [webpack.Progress] 68% building 854/873 modules 19 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\preview\normalizeStory.js
<s> [webpack.Progress] 68% building 855/873 modules 18 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\preview\normalizeStory.js
<s> [webpack.Progress] 68% building 855/874 modules 19 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 68% building 856/874 modules 18 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 68% building 857/874 modules 17 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 68% building 858/874 modules 16 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 68% building 859/874 modules 15 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 69% building 860/874 modules 14 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\components\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 68% building 860/875 modules 15 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 861/875 modules 14 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 862/875 modules 13 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 863/875 modules 12 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 863/876 modules 13 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\symbol.prototype.description\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 69% building 863/877 modules 14 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\symbol.prototype.description\node_modules\es-abstract\helpers\getInferredName.js
<s> [webpack.Progress] 69% building 864/877 modules 13 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\symbol.prototype.description\node_modules\es-abstract\helpers\getInferredName.js
<s> [webpack.Progress] 69% building 865/877 modules 12 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\symbol.prototype.description\node_modules\es-abstract\helpers\getInferredName.js
<s> [webpack.Progress] 69% building 866/877 modules 11 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\symbol.prototype.description\node_modules\es-abstract\helpers\getInferredName.js
<s> [webpack.Progress] 69% building 867/877 modules 10 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\symbol.prototype.description\node_modules\es-abstract\helpers\getInferredName.js
<s> [webpack.Progress] 69% building 867/878 modules 11 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\preview\parseArgsParam.js
